- Generating browser application bundles...
(node:18356) [DEP0131] DeprecationWarning: The legacy HTTP parser is deprecated.
✔ Browser application bundle generation complete.

Initial Chunk Files                                                                                              | Names                                                                                                         |       Size

Warning: Circular dependency detected:
libs\features\contributor\src\lib\shared\services\engagement.service.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\contributor.module.ts -> libs\features\contributor\src\lib\contributor-routing.module.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\person-search-sc\person-search-sc.component.ts -> libs\features\contributor\src\lib\shared\services\index.ts -> libs\features\contributor\src\lib\shared\services\engagement.service.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\shared\services\index.ts -> libs\features\contributor\src\lib\shared\services\contributor.service.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\contributor.module.ts -> libs\features\contributor\src\lib\contributor-routing.module.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\person-search-sc\person-search-sc.component.ts -> libs\features\contributor\src\lib\shared\services\index.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\shared\services\manage-wage.service.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\contributor.module.ts -> libs\features\contributor\src\lib\contributor-routing.module.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\person-search-sc\person-search-sc.component.ts -> libs\features\contributor\src\lib\shared\services\index.ts -> libs\features\contributor\src\lib\shared\services\manage-wage.service.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\shared\services\vic.service.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\contributor.module.ts -> libs\features\contributor\src\lib\contributor-routing.module.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\person-search-sc\person-search-sc.component.ts -> libs\features\contributor\src\lib\shared\services\index.ts -> libs\features\contributor\src\lib\shared\services\vic.service.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\shared\shared.module.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\shared\shared.module.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\shared\utils\engagement-util.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\contributor.module.ts -> libs\features\contributor\src\lib\contributor-routing.module.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\person-search-sc\person-search-sc.component.ts -> libs\features\contributor\src\lib\shared\components\base\add-contributor-base-sc.ts -> libs\features\contributor\src\lib\shared\utils\index.ts -> libs\features\contributor\src\lib\shared\utils\engagement-util.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\shared\utils\index.ts -> libs\features\contributor\src\lib\shared\utils\engagement-util.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\contributor.module.ts -> libs\features\contributor\src\lib\contributor-routing.module.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\index.ts -> libs\features\contributor\src\lib\shared\components\person-search\person-search-sc\person-search-sc.component.ts -> libs\features\contributor\src\lib\shared\components\base\add-contributor-base-sc.ts -> libs\features\contributor\src\lib\shared\utils\index.ts

Warning: Circular dependency detected:
libs\features\customer-information\src\lib\shared\base\change-person-sc.base.component.ts -> libs\features\contributor\src\lib\shared\services\index.ts -> libs\features\contributor\src\lib\shared\services\contributor.service.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-wage\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-wage\engagement-accordian-view-dc\engagement-accordian-view-dc.component.ts -> libs\features\customer-information\src\lib\shared\index.ts -> libs\features\customer-information\src\lib\shared\base\change-person-sc.base.component.ts

Warning: Circular dependency detected:
libs\features\customer-information\src\lib\shared\index.ts -> libs\features\customer-information\src\lib\shared\base\change-person-sc.base.component.ts -> libs\features\contributor\src\lib\shared\services\index.ts -> libs\features\contributor\src\lib\shared\services\contributor.service.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-wage\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-wage\engagement-accordian-view-dc\engagement-accordian-view-dc.component.ts -> libs\features\customer-information\src\lib\shared\index.ts

Warning: Circular dependency detected:
libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\establishment.module.ts -> libs\features\establishment\src\lib\establishment-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\change-establishment\components\change-identifier-details-sc\change-identifier-helper.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\register-proactive\index.ts -> libs\features\establishment\src\lib\register-proactive\register-proactive.module.ts -> libs\features\establishment\src\lib\register-proactive\components\index.ts -> libs\features\establishment\src\lib\register-proactive\components\register-proactive-sc\register-proactive-sc.component.ts -> libs\features\establishment\src\lib\register-proactive\components\proactive-details-dc\proactive-details-dc.component.ts -> libs\features\establishment\src\lib\register-proactive\components\proactive-details-dc\establishment-form-dc.ts -> libs\features\establishment\src\lib\change-establishment\components\change-identifier-details-sc\change-identifier-helper.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\establishment-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\establishment.module.ts -> libs\features\establishment\src\lib\establishment-dc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\establishment-routing.module.ts -> libs\features\establishment\src\lib\establishment-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\establishment.module.ts -> libs\features\establishment\src\lib\establishment-routing.module.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\establishment.module.ts -> libs\features\establishment\src\lib\establishment-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\establishment.module.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\flag-establishment\components\active-flags-dc\active-flags-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\active-flags-dc\active-flags-dc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\flag-establishment\components\add-flag-sc\add-flag-sc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\add-flag-sc\add-flag-sc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\flag-establishment\components\flag-details-dc\flag-details-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\flag-details-dc\flag-details-dc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\flag-establishment\components\flag-filter-dc\flag-filter-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\flag-establishment\components\flag-history-dc\flag-history-dc.component.ts -> libs\features\establishment\src\lib\flag-establishment\components\flag-filter-dc\flag-filter-dc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\flag-establishment\components\flag-history-dc\flag-history-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\flag-establishment\components\flag-history-dc\flag-history-dc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\active-flags-dc\active-flags-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\flag-establishment\components\modify-flag-sc\modify-flag-sc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\modify-flag-sc\modify-flag-sc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\add-admin-sc\add-admin-sc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\flag-establishment\flag-establishment-routing.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\active-flags-dc\active-flags-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment-routing.module.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\shared\shared.module.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\shared\shared.module.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\manage-admin\components\add-admin-sc\add-admin-sc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\add-admin-sc\add-admin-sc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\manage-admin\components\admin-filter-dc\admin-filter-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\admin-filter-dc\admin-filter-dc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\manage-admin\components\admin-sc\admin-sc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\add-admin-sc\add-admin-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\admin-sc\admin-sc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\manage-admin\components\admin-sc\admin.helper.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\add-admin-sc\add-admin-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\admin-sc\admin-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\admin-sc\admin.helper.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\manage-admin\components\administrating-branch-item-dc\administrating-branch-item-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\administrating-branch-item-dc\administrating-branch-item-dc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\manage-admin\components\administrating-branches-dc\administrating-branches-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\administrating-branches-dc\administrating-branches-dc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\manage-admin\components\branch-role-mapping-dc\branch-role-mapping-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\branch-role-mapping-dc\branch-role-mapping-dc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\manage-admin\components\delete-admin-modal-dc\delete-admin-modal-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\delete-admin-modal-dc\delete-admin-modal-dc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\add-admin-sc\add-admin-sc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\manage-admin\components\modify-admin-modal-dc\modify-admin-modal-dc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\modify-admin-modal-dc\modify-admin-modal-dc.component.ts

Warning: Circular dependency detected:
libs\features\establishment\src\lib\manage-admin\components\register-super-admin-sc\register-super-admin-sc.component.ts -> libs\features\establishment\src\lib\shared\index.ts -> libs\features\establishment\src\lib\shared\components\index.ts -> libs\features\establishment\src\lib\shared\components\establishment-owners-dc\establishment-owners-dc.component.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\flag-establishment\index.ts -> libs\features\establishment\src\lib\flag-establishment\flag-establishment.module.ts -> libs\features\establishment\src\lib\flag-establishment\components\index.ts -> libs\features\establishment\src\lib\flag-establishment\components\view-flag-details-sc\view-flag-details-sc.component.ts -> libs\features\establishment\src\lib\manage-admin\components\index.ts -> libs\features\establishment\src\lib\manage-admin\components\register-super-admin-sc\register-super-admin-sc.component.ts

Warning: Circular dependency detected:
